id,created_at,tag,screen_name,text,url,expanded_url,favorited_at
1607636651836166145,2022-12-27 07:17:00,#python,UiUxBot1,b'RT @henrysmarthac: To Hack or Recover your account Dm now#Algorithms #Wearables #health #DataScience #Python #Cloud #AI #flutter #Serverle\xe2\x80\xa6',,,2022-12-27 07:17:16
1607636633657942016,2022-12-27 07:16:56,#python,freelancer_eric,"b'RT @EssayWriters0: Get online class homework, assignment and exam expert help with economics#Statistics#Literature #Nursing#Biology #\xe2\x80\xa6'",,,2022-12-27 07:17:17
1607636625944875008,2022-12-27 07:16:54,#python,henrysmarthac,b'To Hack or Recover your account Dm now#Algorithms #Wearables #health #DataScience #Python #Cloud #AI #flutter\xe2\x80\xa6 https://t.co/1YOvdeyIlu',https://t.co/1YOvdeyIlu,https://twitter.com/i/web/status/1607636625944875008,2022-12-27 07:17:18
1607636608802603009,2022-12-27 07:16:50,#python,thee_prof1,"b'Get online class homework, assignment and exam expert help with economics#Statistics#Literature #Nursing\xe2\x80\xa6 https://t.co/5LgMGqRp89'",https://t.co/5LgMGqRp89,https://twitter.com/i/web/status/1607636608802603009,2022-12-27 07:17:18
1607636606520856576,2022-12-27 07:16:50,#python,UiUxBot1,b'RT @TeamPatriot007: #include&lt;stdio.h&gt;{printf{#AI #PatriotsUnite #trending #Prayer #Respectfully #TrueStory }getch()}#JS #forex #javasc\xe2\x80\xa6',,,2022-12-27 07:17:19
1607636587499687936,2022-12-27 07:16:45,#python,henrysmarthac,"b'I am 100% reliable and trusted you can contact me now for any hacking or recovery problems #MachineLearning,\xe2\x80\xa6 https://t.co/TBGG7V062d'",https://t.co/TBGG7V062d,https://twitter.com/i/web/status/1607636587499687936,2022-12-27 07:17:20
1607636552414371841,2022-12-27 07:16:37,#python,EncartaJr46,b'RT @tut_ml: SQL Commands!Learn Advanced SQL with these Online Courses- https://t.co/8IaJRsE2GT#DataScientist #Programming #Coding #100Da\xe2\x80\xa6',https://t.co/8IaJRsE2GT,https://www.mltut.com/best-advanced-sql-courses/,2022-12-27 07:17:20
1607636540225908736,2022-12-27 07:16:34,#python,anish_kumar_vk,b'When two #ArtificialIntelligence  friends talk about existence of #God  during a casual meet at #ChatGPT  cafe. Wit\xe2\x80\xa6 https://t.co/0wrs9qPLIf',https://t.co/0wrs9qPLIf,https://twitter.com/i/web/status/1607636540225908736,2022-12-27 07:17:21
1607636520852246529,2022-12-27 07:16:29,#python,UiUxBot1,b'RT @Sasha91346976: #Christmas #Giveaway #Microsoft  365 FREE#telegram https://t.co/9fYwEvjXyP#cyberwar #cyber #hacker #privacy #APT\xe2\x80\xa6',https://t.co/9fYwEvjXyP,[messaging-link] 07:17:21
1607636519585738752,2022-12-27 07:16:29,#python,TeamPatriot007,b'#include&lt;stdio.h&gt;{printf{#AI #PatriotsUnite #trending #Prayer #Respectfully #TrueStory }getch()}#JS #forex\xe2\x80\xa6 https://t.co/14Jd6IuuPT',https://t.co/14Jd6IuuPT,https://twitter.com/i/web/status/1607636519585738752,2022-12-27 07:17:22
1607636512673497089,2022-12-27 07:16:27,#python,dariosailor86,b'RT @BDAnalyticsnews: Web 3.0: internet of Blockchains#ArtificialIntelligence #AI #ML #DataScience #DataScientists #CodeNewbies #Tech #dee\xe2\x80\xa6',,,2022-12-27 07:17:23
1607636508902555650,2022-12-27 07:16:26,#python,EncartaJr46,b'RT @tut_ml: Learning Path for Data/BI Analyst!Learn Data Analytics with these FREE Courses- https://t.co/piyLPw2zif#DataScientist #Progr\xe2\x80\xa6',https://t.co/piyLPw2zif,https://www.mltut.com/best-free-online-data-analytics-courses/,2022-12-27 07:17:23
1607636435032473600,2022-12-27 07:16:09,#python,UiUxBot1,b'RT @BDAnalyticsnews: Music streaming platforms market#ArtificialIntelligence #AI #ML #DataScience #DataScientists #CodeNewbies #Tech #dee\xe2\x80\xa6',,,2022-12-27 07:17:24
1607636401016770561,2022-12-27 07:16:01,#python,EncartaJr46,b'RT @tut_ml: Learn Statistics and Probability with these FREE Courses-  https://t.co/04Hg1ngmsL#DataScientist #Programming #Coding #100Day\xe2\x80\xa6',https://t.co/04Hg1ngmsL,https://www.mltut.com/best-free-online-courses-for-statistics/,2022-12-27 07:17:24
1607636392078606336,2022-12-27 07:15:58,#python,UiUxBot1,b'RT @henrysmarthac: If you need help with hacking or account recovery Dm now #snapchatdown #DataSecurity #DataAnalytics #Python #NFT #Reactj\xe2\x80\xa6',,,2022-12-27 07:17:25
1607636370394353669,2022-12-27 07:15:53,#python,Sasha91346976,b'#Christmas #Giveaway #Microsoft  365 FREE#telegram https://t.co/9fYwEvjXyP#cyberwar #cyber #hacker #privacy\xe2\x80\xa6 https://t.co/DAocFXTtLM',https://t.co/9fYwEvjXyP,[messaging-link] 07:17:26
1607636350752227330,2022-12-27 07:15:49,#python,EncartaJr46,b'RT @tut_ml: SQL Cheat Sheet!Learn SQL with these FREE Online Courses- https://t.co/FzW5YYCYaE#DataScientist #Programming #Coding #100Day\xe2\x80\xa6',https://t.co/FzW5YYCYaE,https://www.mltut.com/free-udacity-courses-on-data-analytics/,2022-12-27 07:17:27
1607636349250637825,2022-12-27 07:15:48,#python,UiUxBot1,b'RT @henrysmarthac: If you need help with hacking or account recovery #Telegram  #DataSecurity #dataScientist #snapchatsupport #Python #NFT\xe2\x80\xa6',,,2022-12-27 07:17:27
1607636344356114433,2022-12-27 07:15:47,#python,thee_prof1,"b'Get online class homework, assignment and exam expert help with #Business#Math#History#Calculus#Statistics\xe2\x80\xa6 https://t.co/hORYmTqgYq'",https://t.co/hORYmTqgYq,https://twitter.com/i/web/status/1607636344356114433,2022-12-27 07:17:28
1607636333048078338,2022-12-27 07:15:44,#python,EncartaJr46,b'RT @tut_ml: Learn ML and AI with these 70 Completely FREE Courses- https://t.co/ql2wGt2RF2#Machinelearning #100DaysOfCode #AI #IoT #100Da\xe2\x80\xa6',https://t.co/ql2wGt2RF2,https://www.mltut.com/best-free-online-courses-for-machine-learning-and-ai/,2022-12-27 07:17:29
1607634577329389569,2022-12-27 07:08:46,#matplotlib,winty_updates,"b'RT @PythonMaps: Here are all of the rivers and waterways in Asia, coloured according to the major hydrological basins they are part of and\xe2\x80\xa6'",,,2022-12-27 07:17:30
1607634566612946945,2022-12-27 07:08:43,#matplotlib,sdogdev,"b'RT @PythonMaps: Here are all of the rivers and waterways in Asia, coloured according to the major hydrological basins they are part of and\xe2\x80\xa6'",,,2022-12-27 07:17:30
1607633336100597762,2022-12-27 07:03:50,#matplotlib,tmarki,"b'RT @PythonMaps: Here are all of the rivers and waterways in Asia, coloured according to the major hydrological basins they are part of and\xe2\x80\xa6'",,,2022-12-27 07:17:31
1607634889012293633,2022-12-27 07:10:00,#pandas,Rajasekhar30197,b'RT @cambridgeblr: Confused about Pandas or NumPy? Check out this table to quickly figure out the differences between them! #DataScience\xe2\x9c\x94\xef\xb8\x8f\xe2\x80\xa6',,,2022-12-27 07:17:33
